country,nb_missing,missing_data
Bermuda,16,"share1, unemp, axfin_p, axfin_r, bashs, ophe, social_p, social_r, axhealth, avg_prod_k, fa, v, pv, v_s, faref, share1_ref"
New Caledonia,16,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, bashs, ophe, social_p, social_r, axhealth, avg_prod_k, v, pv, v_s, share1_ref"
European Union,16,"share1, axfin_p, axfin_r, bashs, social_p, social_r, axhealth, avg_prod_k, protection, fa, v, pv, v_s, faref, protectionref, share1_ref"
Isle of Man,16,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, bashs, ophe, social_p, social_r, axhealth, avg_prod_k, v, pv, v_s, share1_ref"
Pacific island small states,16,"share1, unemp, axfin_p, axfin_r, social_p, social_r, iso3, avg_prod_k, protection, fa, v, pv, v_s, faref, protectionref, share1_ref"
North America,16,"share1, axfin_p, axfin_r, bashs, social_p, social_r, axhealth, avg_prod_k, protection, fa, v, pv, v_s, faref, protectionref, share1_ref"
OECD members,16,"share1, axfin_p, axfin_r, bashs, social_p, social_r, axhealth, avg_prod_k, protection, fa, v, pv, v_s, faref, protectionref, share1_ref"
Europe & Central Asia (all income levels),16,"share1, axfin_p, axfin_r, bashs, social_p, social_r, axhealth, avg_prod_k, protection, fa, v, pv, v_s, faref, protectionref, share1_ref"
American Samoa,17,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, ophe, social_p, social_r, axhealth, avg_prod_k, fa, v, pv, v_s, faref, share1_ref"
Guam,17,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, ophe, social_p, social_r, axhealth, avg_prod_k, fa, v, pv, v_s, faref, share1_ref"
Northern Mariana Islands,17,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, ophe, social_p, social_r, axhealth, avg_prod_k, fa, v, pv, v_s, faref, share1_ref"
French Polynesia,17,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, ophe, social_p, social_r, axhealth, avg_prod_k, fa, v, pv, v_s, faref, share1_ref"
Faeroe Islands,18,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, bashs, ophe, social_p, social_r, axhealth, avg_prod_k, protection, v, pv, v_s, protectionref, share1_ref"
St. Martin (French part),18,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, bashs, ophe, social_p, social_r, axhealth, avg_prod_k, fa, v, pv, v_s, faref, share1_ref"
Channel Islands,20,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, bashs, ophe, social_p, social_r, axhealth, avg_prod_k, protection, fa, v, pv, v_s, faref, protectionref, share1_ref"
Sint Maarten (Dutch part),20,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, bashs, ophe, social_p, social_r, axhealth, avg_prod_k, protection, fa, v, pv, v_s, faref, protectionref, share1_ref"
Curacao,21,"gdp_pc_pp, share1, plgp, unemp, axfin_p, axfin_r, bashs, ophe, social_p, social_r, axhealth, iso3, avg_prod_k, protection, fa, v, pv, v_s, faref, protectionref, share1_ref"
